LAMMPS (23 Jun 2022)
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  create_atoms CPU = 0.000 seconds
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  create_atoms CPU = 0.000 seconds
Replicating atoms ...
  orthogonal box = (0 0 0) to (8.5 8.5 8.5)
  1 by 1 by 1 MPI processor grid
  64 atoms
  replicate CPU = 0.000 seconds
Reading MEAM library file library.meam with DATE: 2015-02-12
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.6
  ghost atom cutoff = 6.6
  binsize = 3.3, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 10.33 | 10.33 | 10.33 Mbytes
   Step           Lx          Atoms         Temp          PotEng           Lx             Ly             Lz           Press           Pxx            Pyy            Pzz      
     19100   8.5011226             64   321.26113     -421.15364      8.5011226      8.5011226      8.5011226      163.33265      202.59976      4053.4809     -3766.0828    
     19200   8.501134              64   331.87575     -421.09762      8.501134       8.501134       8.501134       371.33987     -2014.0806      3533.7586     -405.65842    
     19300   8.5011454             64   319.18813     -420.74016      8.5011454      8.5011454      8.5011454      2792.3968      2949.4689      5569.6781     -141.95667    
     19400   8.5011569             64   321.10071     -420.49553      8.5011569      8.5011569      8.5011569      5701.9519      2948.8906      11313.506      2843.4586    
     19500   8.5011684             64   334.66842     -420.75223      8.5011684      8.5011684      8.5011684      3746.7331      3658.021       7031.3234      550.8548     
     19600   8.50118               64   286.44318     -420.97778      8.50118        8.50118        8.50118        780.74616      746.17247      774.73695      821.32906    
     19700   8.5011917             64   257.25883     -420.8889       8.5011917      8.5011917      8.5011917      445.59795     -1368.2797      5342.403      -2637.3295    
     19800   8.5012034             64   308.83252     -421.0889       8.5012034      8.5012034      8.5012034      824.93692     -1306.6999      4219.0771     -437.56646    
     19900   8.5012151             64   361.75267     -420.98436      8.5012151      8.5012151      8.5012151      1718.9402      1058.2558      3739.9722      358.59274    
     20000   8.5012268             64   343.28787     -420.66115      8.5012268      8.5012268      8.5012268      4532.6769      6908.2874      6327.3039      362.43934    
     20100   8.5012386             64   338.71124     -420.82833      8.5012386      8.5012386      8.5012386      2417.801       5150.3346      1993.4863      109.58216    
     20200   8.5012505             64   307.46666     -420.81531      8.5012505      8.5012505      8.5012505      2436.6744      5310.2288      2475.8885     -476.09417    
     20300   8.5012625             64   253.16741     -420.65284      8.5012625      8.5012625      8.5012625      2465.9064      2150.8599      6008.2089     -761.34961    
     20400   8.5012745             64   278.73906     -421.03267      8.5012745      8.5012745      8.5012745      1233.7217      757.27954      2032.0841      911.80137    
     20500   8.5012865             64   262.75847     -420.81541      8.5012865      8.5012865      8.5012865      1201.6836      1316.0695      2773.9368     -484.95543    
     20600   8.5012985             64   342.42895     -420.87963      8.5012985      8.5012985      8.5012985      2113.2665      2427.7886      3641.2891      270.72166    
     20700   8.5013105             64   361.98321     -420.84014      8.5013105      8.5013105      8.5013105      2578.1641      1553.5837      4337.9659      1842.9427    
     20800   8.5013227             64   257.48778     -420.3618       8.5013227      8.5013227      8.5013227      5538.2778      3656.0892      9417.2421      3541.5019    
     20900   8.5013348             64   286.5898      -421.05579      8.5013348      8.5013348      8.5013348      1.6574552     -772.90101      3032.7171     -2254.8438    
     21000   8.501347              64   270.72317     -420.92257      8.501347       8.501347       8.501347       459.26885     -298.43379      2446.883      -770.64267    
     21100   8.5013593             64   268.28278     -420.72721      8.5013593      8.5013593      8.5013593      1649.0431      3785.4253     -2339.0672      3500.7712    
     21200   8.5013715             64   320.68578     -420.9276       8.5013715      8.5013715      8.5013715      1840.4565      2808.8223      3173.2085     -460.66145    
     21300   8.5013838             64   350.20177     -420.92983      8.5013838      8.5013838      8.5013838      1854.0817      6262.1688     -1539.9151      839.99146    
     21400   8.5013961             64   346.80822     -420.40655      8.5013961      8.5013961      8.5013961      5895.871       10010.16       4500.7714      3176.6818    
     21500   8.5014086             64   346.47311     -420.48223      8.5014086      8.5014086      8.5014086      5096.119       13092.107      915.87208      1280.3775    
     21600   8.5014211             64   315.72394     -420.91567      8.5014211      8.5014211      8.5014211      1469.5009      2183.7679      954.57595      1270.1587    
     21700   8.5014337             64   273.13735     -420.81018      8.5014337      8.5014337      8.5014337      948.42017      1738.7429      2150.2143     -1043.6967    
     21800   8.5014463             64   274.40986     -420.84918      8.5014463      8.5014463      8.5014463      2140.1041      871.68913      2264.8838      3283.7394    
     21900   8.5014589             64   310.59187     -420.90108      8.5014589      8.5014589      8.5014589      1968.5611      3078.1481      2388.5331      439.00209    
     22000   8.5014716             64   323.5285      -420.42599      8.5014716      8.5014716      8.5014716      5530.7143      5369.997       6769.1866      4452.9594    
     22100   8.5014844             64   333.31304     -420.49731      8.5014844      8.5014844      8.5014844      5388.0128      1526.6743      9698.4258      4938.9382    
     22200   8.5014972             64   299.85326     -420.89146      8.5014972      8.5014972      8.5014972      2211.5615      6859.9037      1214.4325     -1439.6518    
     22300   8.5015101             64   290.13005     -420.96454      8.5015101      8.5015101      8.5015101      853.5328       2419.8413     -160.228        300.98509    
     22400   8.501523              64   290.50391     -420.88419      8.501523       8.501523       8.501523       622.69984      2383.2184      1353.9        -1869.0188    
     22500   8.5015359             64   279.64796     -420.56462      8.5015359      8.5015359      8.5015359      2170.6861      3332.6644      2620.1515      559.24236    
     22600   8.5015489             64   340.52013     -420.72714      8.5015489      8.5015489      8.5015489      3020.2784      5137.1189      483.9363       3439.7799    
     22700   8.5015619             64   312.10935     -420.35614      8.5015619      8.5015619      8.5015619      5583.8231      6365.982       4129.1322      6256.3552    
     22800   8.5015751             64   281.25684     -420.67516      8.5015751      8.5015751      8.5015751      2406.2533      3869.1634      3120.163       229.43341    
     22900   8.5015882             64   265.95463     -420.93505      8.5015882      8.5015882      8.5015882      803.37835     -42.704088      1837.6355      615.20363    
     23000   8.5016014             64   269.85822     -420.91274      8.5016014      8.5016014      8.5016014      1269.1322     -1287.4776      2676.3944      2418.4797    
     23100   8.5016145             64   286.28443     -420.6243       8.5016145      8.5016145      8.5016145      2786.2058      2854.6477      4458.4144      1045.5553    
     23200   8.5016278             64   309.45747     -420.4169       8.5016278      8.5016278      8.5016278      4697.2297      1188.0326      7474.0379      5429.6187    
     23300   8.501641              64   321.64578     -420.66069      8.501641       8.501641       8.501641       3583.952       6185.3511      4108.0961      458.4087     
     23400   8.5016544             64   293.65888     -420.66421      8.5016544      8.5016544      8.5016544      2967.7866      3097.9102     -633.48182      6438.9314    
     23500   8.5016678             64   306.79241     -420.88449      8.5016678      8.5016678      8.5016678      1035.0732      1301.9236      1062.1267      741.16913    
     23600   8.5016812             64   282.43755     -420.84642      8.5016812      8.5016812      8.5016812      1633.6901      5857.6632     -2284.7983      1328.2055    
     23700   8.5016946             64   279.94073     -420.95486      8.5016946      8.5016946      8.5016946      1182.3179      3068.3546     -1242.7783      1721.3775    
     23800   8.5017081             64   296.31446     -421.05292      8.5017081      8.5017081      8.5017081      426.58005      860.99356     -684.5272       1103.2738    
     23900   8.5017216             64   288.89807     -420.57844      8.5017216      8.5017216      8.5017216      3214.024       4135.81        101.93941      5404.3226    
     24000   8.5017351             64   333.22147     -420.58547      8.5017351      8.5017351      8.5017351      4020.9275      7610.9269      2054.9336      2396.9219    
     24100   8.5017487             64   350.84343     -420.97954      8.5017487      8.5017487      8.5017487      1882.255       3102.5689      4274.197      -1730.0008    
     24200   8.5017623             64   265.6131      -420.92627      8.5017623      8.5017623      8.5017623      1268.5257      4346.5761      1613.1494     -2154.1483    
     24300   8.5017759             64   280.52829     -421.06037      8.5017759      8.5017759      8.5017759     -861.44873      1401.1146     -2652.5873     -1332.8735    
     24400   8.5017896             64   296.51317     -420.9435       8.5017896      8.5017896      8.5017896      686.48024      414.37812      3435.7783     -1790.7157    
     24500   8.5018033             64   297.13061     -420.6166       8.5018033      8.5018033      8.5018033      3809.2681      6428.6829      3768.5913      1230.53      
     24600   8.501817              64   355.20113     -420.91426      8.501817       8.501817       8.501817       1804.9193      2027.527       1956.7302      1430.5006    
     24700   8.5018307             64   330.882       -421.07958      8.5018307      8.5018307      8.5018307      69.911939      4194.4633     -1329.1191     -2655.6084    
     24800   8.5018445             64   292.42491     -421.28197      8.5018445      8.5018445      8.5018445     -2586.0193      947.09009     -4129.1059     -4576.042     
     24900   8.5018583             64   253.05619     -420.91905      8.5018583      8.5018583      8.5018583     -250.06763     -911.9821      -812.38299      974.16221    
     25000   8.5018721             64   342.07807     -421.16884      8.5018721      8.5018721      8.5018721     -542.477       -674.34457     -1459.3301      506.24363    
     25100   8.5018859             64   325.66006     -420.75487      8.5018859      8.5018859      8.5018859      1838.2464      92.185484      1258.2199      4164.3337    
     25200   8.5018997             64   326.27631     -420.84973      8.5018997      8.5018997      8.5018997      1137.1257      698.6016       2335.6023      377.173      
     25300   8.5019136             64   309.49133     -420.93783      8.5019136      8.5019136      8.5019136      256.50103     -21.868816      1729.9672     -938.59527    
     25400   8.5019275             64   294.19009     -421.02682      8.5019275      8.5019275      8.5019275     -338.00386      1240.6122      2740.1201     -4994.7439    
     25500   8.5019414             64   250.20801     -421.20578      8.5019414      8.5019414      8.5019414     -1891.7913      1972.5389     -3777.4816     -3870.4312    
     25600   8.5019553             64   227.52351     -421.2022       8.5019553      8.5019553      8.5019553     -1786.1325      427.91921     -2342.4611     -3443.8556    
     25700   8.5019691             64   281.04741     -421.12782      8.5019691      8.5019691      8.5019691     -337.75053     -604.0801       2089.7955     -2498.967     
